2670, 39.7, 1, 0.4
2671, 31.3, 1, 0.4
2672, 22.5, 2, 0.4
2673, 67.5, 1, 0.4
2674, 59.1, 1, 0.4
2675, 49.5, 1, 0.4
2676, 41.4, 1, 0.4
2677, 32.3, 1, 0.4
2678, 23.1, 2, 0.4
2679, 55.7, 1, 0.4
2680, 50.5, 1, 0.4
2681, 42.4, 1, 0.4
2682, 33.6, 1, 0.4
2683, 24.7, 2, 0.4
2684, 68.7, 1, 0.4
2685, 59.5, 1, 0.4
2686, 50.3, 1, 0.4
2687, 42.2, 1, 0.4
2688, 32.3, 1, 0.4
2689, 23.6, 2, 0.4
2690, 52.3, 1, 0.4
2691, 44.4, 1, 0.4
2692, 37.3, 1, 0.4
2693, 28.7, 2, 0.4
2694, 65.0, 1, 0.4
2695, 55.2, 1, 0.4
2696, 47.5, 1, 0.4
2697, 38.0, 1, 0.4
2698, 29.8, 2, 0.4
2699, 54.8, 1, 0.4
2700, 46.1, 1, 0.4
2701, 37.5, 1, 0.4
2702, 28.4, 2, 0.4
2703, 61.5, 1, 0.4
2704, 52.6, 1, 0.4
2705, 43.6, 1, 0.4
2706, 34.4, 1, 0.4
2707, 25.0, 2, 0.4
2708, 55.9, 1, 0.4
2709, 47.6, 1, 0.4
2710, 39.3, 1, 0.4
2711, 32.4, 1, 0.4
2712, 22.7, 2, 0.4
2713, 76.6, 1, 0.4
2714, 70.5, 1, 0.4
2715, 57.6, 1, 0.4
2716, 48.8, 1, 0.4
2717, 40.6, 1, 0.4
2718, 31.1, 1, 0.4
2719, 23.1, 2, 0.4
2720, 48.2, 1, 0.4
2721, 0.5, 2, 0.4
2722, 85.2, 1, 0.4
2723, 67.9, 1, 0.4
2724, 59.1, 1, 0.4
2725, 49.4, 1, 0.4
2726, 43.7, 1, 0.4
2727, 31.8, 1, 0.4
2728, 22.7, 2, 0.4
2729, 36.8, 1, 0.4
2730, 28.5, 2, 0.4
2731, 76.7, 1, 0.4
2732, 75.1, 1, 0.4
2733, 59.7, 1, 0.4
2734, 50.4, 1, 0.4
2735, 42.6, 1, 0.4
2736, 33.8, 1, 0.4
2737, 27.4, 2, 0.4
2738, 36.5, 1, 0.4
2739, 31.7, 1, 0.4
2740, 46.6, 1, 0.4
2741, 36.9, 1, 0.4
2742, 28.0, 2, 0.4
2743, 81.4, 1, 0.4
2744, 72.9, 1, 0.4
2745, 64.0, 1, 0.4
2746, 54.6, 1, 0.4
2747, 46.2, 1, 0.4
2748, 36.8, 1, 0.4
2749, 27.0, 2, 0.4
2750, 57.6, 1, 0.4
2751, 49.1, 1, 0.4
2752, 40.2, 1, 0.4
2753, 32.7, 1, 0.4
2754, 23.4, 2, 0.4
2755, 75.8, 1, 0.4
2756, 68.7, 1, 0.4
2757, 56.7, 1, 0.4
2758, 48.4, 1, 0.4
2759, 41.3, 1, 0.4
2760, 31.1, 1, 0.4
2761, 24.2, 2, 0.4
2762, 36.5, 1, 0.4
2763, 53.4, 1, 0.4
2764, 44.4, 1, 0.4
2765, 36.2, 1, 0.4
2766, 31.2, 1, 0.4
2767, 24.3, 2, 0.4
2768, 78.2, 1, 0.4
2769, 69.8, 1, 0.4
2770, 59.7, 1, 0.4
2771, 50.8, 1, 0.4
2772, 41.9, 1, 0.4
2773, 32.5, 1, 0.4
2774, 24.1, 2, 0.4
2775, 58.2, 1, 0.4
2776, 50.1, 1, 0.4
2777, 41.4, 1, 0.4
2778, 34.0, 1, 0.4
2779, 26.3, 2, 0.4
2780, 72.0, 1, 0.4
2781, 63.2, 1, 0.4
2782, 50.3, 1, 0.4
2783, 40.2, 1, 0.4
2784, 32.1, 1, 0.4
2785, 23.2, 2, 0.4
2786, 56.2, 1, 0.4
2787, 48.1, 1, 0.4
2788, 39.1, 1, 0.4
2789, 29.9, 2, 0.4
2790, 67.5, 1, 0.4
2791, 57.9, 1, 0.4
2792, 48.9, 1, 0.4
2793, 40.3, 1, 0.4
2794, 30.5, 1, 0.4
2795, 22.1, 2, 0.4
2796, 52.0, 1, 0.4
2797, 43.9, 1, 0.4
2798, 36.2, 1, 0.4
2799, 26.9, 2, 0.4
2800, 74.5, 1, 0.4
2801, 66.4, 1, 0.4
2802, 57.6, 1, 0.4
2803, 44.0, 1, 0.4
2804, 36.4, 1, 0.4
2805, 30.6, 1, 0.4
2806, 21.1, 2, 0.4
2807, 52.9, 1, 0.4
2808, 44.4, 1, 0.4
2809, 35.4, 1, 0.4
2810, 32.1, 1, 0.4
2811, 23.4, 2, 0.4
2812, 78.9, 1, 0.4
2813, 69.7, 1, 0.4
2814, 59.9, 1, 0.4
2815, 51.5, 1, 0.4
2816, 42.7, 1, 0.4
2817, 33.3, 1, 0.4
2818, 24.3, 2, 0.4
2819, 63.8, 1, 0.4
2820, 55.4, 1, 0.4
2821, 46.8, 1, 0.4
2822, 39.0, 1, 0.4
2823, 31.8, 1, 0.4
2824, 22.6, 2, 0.4
2825, 76.8, 1, 0.4
2826, 69.4, 1, 0.4
2827, 58.6, 1, 0.4
2828, 49.5, 1, 0.4
2829, 41.1, 1, 0.4
2830, 35.9, 1, 0.4
2831, 23.3, 2, 0.4
2832, 65.9, 1, 0.4
2833, 51.9, 1, 0.4
2834, 42.7, 1, 0.4
2835, 34.8, 1, 0.4
2836, 30.1, 1, 0.4
2837, 20.9, 2, 0.4
2838, 75.3, 1, 0.4
2839, 66.4, 1, 0.4
2840, 56.7, 1, 0.4
2841, 47.9, 1, 0.4
2842, 38.9, 1, 0.4
2843, 29.8, 2, 0.4
2844, 63.5, 1, 0.4
2845, 54.9, 1, 0.4
2846, 46.5, 1, 0.4
2847, 38.5, 1, 0.4
2848, 30.0, 1, 0.4
2849, 21.8, 2, 0.4
2850, 69.6, 1, 0.4
2851, 59.2, 1, 0.4
2852, 49.9, 1, 0.4
2853, 40.0, 1, 0.4
2854, 32.3, 1, 0.4
2855, 24.1, 2, 0.4
2856, 60.8, 1, 0.4
2857, 51.0, 1, 0.4
2858, 41.3, 1, 0.4
2859, 37.7, 1, 0.4
2860, 28.5, 2, 0.4
2861, 73.8, 1, 0.4
2862, 64.4, 1, 0.4
2863, 55.6, 1, 0.4
2864, 47.2, 1, 0.4
2865, 38.0, 1, 0.4
2866, 28.6, 2, 0.4
2867, 58.2, 1, 0.4
2868, 49.9, 1, 0.4
2869, 41.0, 1, 0.4
2870, 35.2, 1, 0.4
2871, 24.8, 2, 0.4
2872, 73.7, 1, 0.4
2873, 66.9, 1, 0.4
2874, 53.9, 1, 0.4
2875, 45.2, 1, 0.4
2876, 37.1, 1, 0.4
2877, 28.3, 2, 0.4
2878, 62.6, 1, 0.4
2879, 54.0, 1, 0.4
2880, 45.4, 1, 0.4
2881, 38.1, 1, 0.4
2882, 31.0, 1, 0.4
2883, 21.9, 2, 0.4
2884, 73.4, 1, 0.4
2885, 63.8, 1, 0.4
2886, 55.0, 1, 0.4
2887, 46.7, 1, 0.4
2888, 37.2, 1, 0.4
2889, 27.8, 2, 0.4
2890, 66.0, 1, 0.4
2891, 57.6, 1, 0.4
2892, 48.7, 1, 0.4
2893, 40.8, 1, 0.4
2894, 31.1, 1, 0.4
2895, 22.7, 2, 0.4
2896, 80.4, 1, 0.4
2897, 73.2, 1, 0.4
2898, 61.9, 1, 0.4
2899, 53.3, 1, 0.4
2900, 48.7, 1, 0.4
2901, 35.7, 1, 0.4
2902, 28.7, 2, 0.4
2903, 46.0, 1, 0.4
2904, 58.3, 1, 0.4
2905, 48.6, 1, 0.4
2906, 38.2, 1, 0.4
2907, 29.5, 2, 0.4
2908, 78.4, 1, 0.4
2909, 69.7, 1, 0.4
2910, 59.7, 1, 0.4
2911, 52.0, 1, 0.4
2912, 42.4, 1, 0.4
2913, 32.9, 1, 0.4
2914, 24.0, 2, 0.4
2915, 54.8, 1, 0.4
2916, 46.2, 1, 0.4
2917, 38.3, 1, 0.4
2918, 29.5, 2, 0.4
2919, 79.0, 1, 0.4
2920, 69.6, 1, 0.4
2921, 63.4, 1, 0.4
2922, 51.7, 1, 0.4
2923, 42.9, 1, 0.4
2924, 34.7, 1, 0.4
2925, 25.8, 2, 0.4
2926, 48.3, 1, 0.4
2927, 51.3, 1, 0.4
2928, 41.1, 1, 0.4
2929, 32.6, 1, 0.4
2930, 21.5, 2, 0.4
2931, 81.1, 1, 0.4
2932, 76.6, 1, 0.4
2933, 63.6, 1, 0.4
2934, 54.1, 1, 0.4
2935, 46.6, 1, 0.4
2936, 37.1, 1, 0.4
2937, 27.9, 2, 0.4
2938, 66.7, 1, 0.4
2939, 57.8, 1, 0.4
2940, 49.0, 1, 0.4
2941, 40.6, 1, 0.4
2942, 32.1, 1, 0.4
2943, 22.9, 2, 0.4
2944, 88.4, 1, 0.4
2945, 76.5, 1, 0.4
2946, 66.6, 1, 0.4
2947, 58.3, 1, 0.4
2948, 54.8, 1, 0.4
2949, 40.5, 1, 0.4
2950, 32.4, 1, 0.4
2951, 23.1, 2, 0.4
2952, 39.4, 1, 0.4
2953, 31.1, 1, 0.4
2954, 24.7, 2, 0.4
2955, 102.7, 1, 0.4
2956, 74.1, 1, 0.4
2957, 64.2, 1, 0.4
2958, 55.8, 1, 0.4
2959, 47.4, 1, 0.4
2960, 38.0, 1, 0.4
2961, 29.4, 2, 0.4
2962, 44.1, 1, 0.4
2963, 35.9, 1, 0.4
2964, 26.5, 2, 0.4
2965, 81.8, 1, 0.4
2966, 70.8, 1, 0.4
2967, 64.7, 1, 0.4
2968, 56.5, 1, 0.4
2969, 46.5, 1, 0.4
2970, 37.3, 1, 0.4
2971, 30.1, 1, 0.4
2972, 20.2, 2, 0.4
2973, 32.6, 1, 0.4
2974, 25.1, 2, 0.4
2975, 109.4, 1, 0.4
2976, 102.4, 1, 0.4
2977, 96.4, 1, 0.4
2978, 86.3, 1, 0.4
2979, 75.9, 1, 0.4
2980, 72.2, 1, 0.4
2981, 41.8, 1, 0.4
2982, 31.8, 1, 0.4
2983, 22.1, 2, 0.4
2984, 44.8, 1, 0.4
2985, 36.6, 1, 0.4
2986, 28.1, 2, 0.4
2987, 95.7, 1, 0.4
2988, 87.6, 1, 0.4
2989, 83.0, 1, 0.4
2990, 72.9, 1, 0.4
2991, 63.6, 1, 0.4
2992, 71.7, 1, 0.4
2993, 66.7, 1, 0.4
2994, 4.3, 2, 0.4
2995, 42.0, 1, 0.4
2996, 33.9, 1, 0.4
2997, 27.5, 2, 0.4
2998, 76.0, 1, 0.4
2999, 67.6, 1, 0.4
3000, 58.9, 1, 0.4
3001, 50.8, 1, 0.4
3002, 43.0, 1, 0.4
3003, 38.5, 1, 0.4
3004, 27.3, 2, 0.4
3005, 51.2, 1, 0.4
3006, 43.2, 1, 0.4
3007, 35.3, 1, 0.4
3008, 26.8, 2, 0.4
3009, 47.9, 1, 0.4
3010, 39.2, 1, 0.4
3011, 30.5, 1, 0.4
3012, 22.3, 2, 0.4
3013, 59.0, 1, 0.4
3014, 50.1, 1, 0.4
3015, 44.6, 1, 0.4
3016, 36.6, 1, 0.4
3017, 24.2, 2, 0.4
3018, 56.8, 1, 0.4
3019, 49.4, 1, 0.4
3020, 40.4, 1, 0.4
3021, 31.9, 1, 0.4
3022, 21.9, 2, 0.4
3023, 67.0, 1, 0.4
3024, 57.9, 1, 0.4
3025, 49.0, 1, 0.4
3026, 39.9, 1, 0.4
3027, 30.9, 1, 0.4
3028, 21.7, 2, 0.4
3029, 57.6, 1, 0.4
3030, 49.5, 1, 0.4
3031, 41.4, 1, 0.4
3032, 36.7, 1, 0.4
3033, 24.9, 2, 0.4
3034, 76.4, 1, 0.4
3035, 69.8, 1, 0.4
3036, 58.3, 1, 0.4
3037, 49.6, 1, 0.4
3038, 41.5, 1, 0.4
3039, 32.4, 1, 0.4
3040, 23.7, 2, 0.4
3041, 56.7, 1, 0.4
3042, 47.9, 1, 0.4
3043, 38.4, 1, 0.4
3044, 33.7, 1, 0.4
3045, 25.4, 2, 0.4
3046, 73.9, 1, 0.4
3047, 64.6, 1, 0.4
3048, 55.7, 1, 0.4
3049, 46.7, 1, 0.4
3050, 37.9, 1, 0.4
3051, 29.1, 2, 0.4
3052, 59.1, 1, 0.4
3053, 51.1, 1, 0.4
3054, 42.9, 1, 0.4
3055, 34.6, 1, 0.4
3056, 25.8, 2, 0.4
3057, 69.3, 1, 0.4
3058, 59.5, 1, 0.4
3059, 50.5, 1, 0.4
3060, 42.8, 1, 0.4
3061, 33.7, 1, 0.4
3062, 25.0, 2, 0.4
3063, 57.1, 1, 0.4
3064, 47.6, 1, 0.4
3065, 40.0, 1, 0.4
3066, 34.1, 1, 0.4
3067, 26.0, 2, 0.4
3068, 71.9, 1, 0.4
3069, 62.8, 1, 0.4
3070, 53.9, 1, 0.4
3071, 45.2, 1, 0.4
3072, 36.3, 1, 0.4
3073, 27.3, 2, 0.4
3074, 58.3, 1, 0.4
3075, 50.1, 1, 0.4
3076, 41.9, 1, 0.4
3077, 35.7, 1, 0.4
3078, 29.9, 2, 0.4
3079, 72.5, 1, 0.4
3080, 63.3, 1, 0.4
3081, 54.0, 1, 0.4
3082, 44.8, 1, 0.4
3083, 36.4, 1, 0.4
3084, 27.9, 2, 0.4
3085, 59.8, 1, 0.4
3086, 50.1, 1, 0.4
3087, 41.0, 1, 0.4
3088, 35.1, 1, 0.4
3089, 28.2, 2, 0.4
3090, 72.8, 1, 0.4
3091, 64.7, 1, 0.4
3092, 55.1, 1, 0.4
3093, 47.1, 1, 0.4
3094, 37.2, 1, 0.4
3095, 28.3, 2, 0.4
3096, 61.4, 1, 0.4
3097, 52.9, 1, 0.4
3098, 44.4, 1, 0.4
3099, 36.5, 1, 0.4
3100, 28.1, 2, 0.4
3101, 68.6, 1, 0.4
3102, 64.6, 1, 0.4
3103, 55.2, 1, 0.4
3104, 45.6, 1, 0.4
3105, 37.7, 1, 0.4
3106, 28.4, 2, 0.4
3107, 56.2, 1, 0.4
3108, 48.7, 1, 0.4
3109, 41.0, 1, 0.4
3110, 33.5, 1, 0.4
3111, 24.4, 2, 0.4
3112, 70.5, 1, 0.4
3113, 61.7, 1, 0.4
3114, 52.5, 1, 0.4
3115, 43.4, 1, 0.4
3116, 34.6, 1, 0.4
3117, 25.6, 2, 0.4
3118, 61.1, 1, 0.4
3119, 52.8, 1, 0.4
3120, 44.4, 1, 0.4
3121, 37.4, 1, 0.4
3122, 27.2, 2, 0.4
3123, 77.8, 1, 0.4
3124, 69.0, 1, 0.4
3125, 60.7, 1, 0.4
3126, 51.2, 1, 0.4
3127, 42.4, 1, 0.4
3128, 34.0, 1, 0.4
3129, 25.1, 2, 0.4
3130, 59.9, 1, 0.4
3131, 50.7, 1, 0.4
3132, 41.9, 1, 0.4
3133, 32.9, 1, 0.4
3134, 22.1, 2, 0.4
3135, 78.3, 1, 0.4
3136, 71.1, 1, 0.4
3137, 59.6, 1, 0.4
3138, 51.3, 1, 0.4
3139, 42.3, 1, 0.4
3140, 32.5, 1, 0.4
